timestamp,generation_Wh
01-10-18 6:10,0
01-10-18 6:15,0
01-10-18 6:20,0.25
01-10-18 6:25,0.5
01-10-18 6:30,0.5
01-10-18 6:35,0.5
01-10-18 6:40,0.5
01-10-18 6:45,0.5
01-10-18 6:50,0.583333
01-10-18 6:55,0.833333
01-10-18 7:00,0.833333
01-10-18 7:05,0.833333
01-10-18 7:10,0.916667
01-10-18 7:15,0.916667
01-10-18 7:20,0.916667
01-10-18 7:25,1
01-10-18 7:30,1
01-10-18 7:35,1.08333
01-10-18 7:40,1.16667
01-10-18 7:45,1.16667
01-10-18 7:50,1.25
01-10-18 7:55,1.41667
01-10-18 8:00,1.41667
01-10-18 8:05,2.08333
01-10-18 8:10,3.33333
01-10-18 8:15,3.33333
01-10-18 8:20,4
01-10-18 8:25,6.16667
01-10-18 8:30,6.16667
01-10-18 8:35,6.75
01-10-18 8:40,8.83333
01-10-18 8:45,8.83333
01-10-18 8:50,9.16667
01-10-18 8:55,11.0833
01-10-18 9:00,11.0833
01-10-18 9:05,11.6667
01-10-18 9:10,13.9167
01-10-18 9:15,13.9167
01-10-18 9:20,13.9167
01-10-18 9:25,15.5
01-10-18 9:30,15.5
01-10-18 9:35,15.4167
01-10-18 9:40,17.5
01-10-18 9:45,17.5
01-10-18 9:50,14.6667
01-10-18 9:55,12.8333
01-10-18 10:00,12.8333
01-10-18 10:05,14.75
01-10-18 10:10,19.5833
01-10-18 10:15,19.5833
01-10-18 10:20,18.3333
01-10-18 10:25,18.8333
01-10-18 10:30,18.8333
01-10-18 10:35,19.25
01-10-18 10:40,22.6667
01-10-18 10:45,22.6667
01-10-18 10:50,21.8333
01-10-18 10:55,23.25
01-10-18 11:00,23.25
01-10-18 11:05,21.6667
01-10-18 11:10,21.8333
01-10-18 11:15,21.8333
01-10-18 11:20,17.4167
01-10-18 11:25,12.6667
01-10-18 11:30,12.6667
01-10-18 11:35,9.58333
01-10-18 11:40,7
01-10-18 11:45,7
01-10-18 11:50,6.5
01-10-18 11:55,8.16667
01-10-18 12:00,8.16667
01-10-18 12:05,7
01-10-18 12:10,7.66667
01-10-18 12:15,7.66667
01-10-18 12:20,6.83333
01-10-18 12:25,7.91667
01-10-18 12:30,7.91667
01-10-18 12:35,7.08333
01-10-18 12:40,8.33333
01-10-18 12:45,8.33333
01-10-18 12:50,6.66667
01-10-18 12:55,5.33333
01-10-18 13:00,5.33333
01-10-18 13:05,6.25
01-10-18 13:10,10.5
01-10-18 13:15,10.5
01-10-18 13:20,11.75
01-10-18 13:25,16.1667
01-10-18 13:30,16.1667
01-10-18 13:35,12.8333
01-10-18 13:40,8.5
01-10-18 13:45,8.5
01-10-18 13:50,8.25
01-10-18 13:55,10.8333
01-10-18 14:00,10.8333
01-10-18 14:05,10.25
01-10-18 14:10,11.25
01-10-18 14:15,11.25
01-10-18 14:20,9.41667
01-10-18 14:25,7.75
01-10-18 14:30,7.75
01-10-18 14:35,6.75
01-10-18 14:40,6
01-10-18 14:45,6
01-10-18 14:50,5.83333
01-10-18 14:55,6.91667
01-10-18 15:00,6.91667
01-10-18 15:05,5.75
01-10-18 15:10,3.91667
01-10-18 15:15,3.91667
01-10-18 15:20,3.33333
01-10-18 15:25,2.5
01-10-18 15:30,2.5
01-10-18 15:35,2.08333
01-10-18 15:40,1.41667
01-10-18 15:45,1.41667
01-10-18 15:50,1.33333
01-10-18 15:55,1.41667
01-10-18 16:00,1.41667
01-10-18 16:05,1.25
01-10-18 16:10,0.916667
01-10-18 16:15,0.916667
01-10-18 16:20,0.833333
01-10-18 16:25,0.833333
01-10-18 16:30,0.833333
01-10-18 16:35,0.75
01-10-18 16:40,0.583333
01-10-18 16:45,0.583333
01-10-18 16:50,0.5
01-10-18 16:55,0.5
01-10-18 17:00,0.5
01-10-18 17:05,0.333333
01-10-18 17:10,0
01-10-18 17:15,0
01-10-18 17:20,0
01-10-18 17:25,0
01-10-18 17:30,0
01-10-18 17:35,0
02-10-18 6:15,0
02-10-18 6:20,0
02-10-18 6:25,0.25
02-10-18 6:30,0.333333
02-10-18 6:35,0.333333
02-10-18 6:40,0.333333
02-10-18 6:45,0.333333
02-10-18 6:50,0.333333
02-10-18 6:55,0.916667
02-10-18 7:00,1
02-10-18 7:05,1
02-10-18 7:10,1.25
02-10-18 7:15,1.41667
02-10-18 7:20,1.41667
02-10-18 7:25,1.83333
02-10-18 7:30,2
02-10-18 7:35,2
02-10-18 7:40,1.66667
02-10-18 7:45,1.75
02-10-18 7:50,1.75
02-10-18 7:55,2.58333
02-10-18 8:00,2.91667
02-10-18 8:05,2.91667
02-10-18 8:10,2
02-10-18 8:15,2.08333
02-10-18 8:20,2.08333
02-10-18 8:25,5
02-10-18 8:30,5.75
02-10-18 8:35,5.75
02-10-18 8:40,6.58333
02-10-18 8:45,7.41667
02-10-18 8:50,7.41667
02-10-18 8:55,8.58333
02-10-18 9:00,9.41667
02-10-18 9:05,9.41667
02-10-18 9:10,12.5833
02-10-18 9:15,13.75
02-10-18 9:20,13.75
02-10-18 9:25,12.3333
02-10-18 9:30,12.9167
02-10-18 9:35,12.9167
02-10-18 9:40,9.16667
02-10-18 9:45,9.66667
02-10-18 9:50,9.66667
02-10-18 9:55,7.66667
02-10-18 10:00,8.41667
02-10-18 10:05,8.41667
02-10-18 10:10,7.33333
02-10-18 10:15,8.16667
02-10-18 10:20,8.16667
02-10-18 10:25,5.75
02-10-18 10:30,6.16667
02-10-18 10:35,6.16667
02-10-18 10:40,6
02-10-18 10:45,6.83333
02-10-18 10:50,6.83333
02-10-18 10:55,5.91667
02-10-18 11:00,6.58333
02-10-18 11:05,6.58333
02-10-18 11:10,4.58333
02-10-18 11:15,4.58333
02-10-18 11:20,4.58333
02-10-18 11:25,3.75
02-10-18 11:30,3.91667
02-10-18 11:35,3.91667
02-10-18 11:40,5.16667
02-10-18 11:45,6.16667
02-10-18 11:50,6.16667
02-10-18 11:55,7.33333
02-10-18 12:00,8.75
02-10-18 12:05,8.75
02-10-18 12:10,8.08333
02-10-18 12:15,9.16667
02-10-18 12:20,9.16667
02-10-18 12:25,15.75
02-10-18 12:30,18.1667
02-10-18 12:35,18.1667
02-10-18 12:40,28.1667
02-10-18 12:45,32.25
02-10-18 12:50,32.25
02-10-18 12:55,24.1667
02-10-18 13:00,23.5833
02-10-18 13:05,23.5833
02-10-18 13:10,21.75
02-10-18 13:15,22.5833
02-10-18 13:20,22.5833
02-10-18 13:25,22.8333
02-10-18 13:30,24.25
02-10-18 13:35,24.25
02-10-18 13:40,27.8333
02-10-18 13:45,30.5
02-10-18 13:50,30.5
02-10-18 13:55,27.25
02-10-18 14:00,28
02-10-18 14:05,28
02-10-18 14:10,24.5833
02-10-18 14:15,25.1667
02-10-18 14:20,25.1667
02-10-18 14:25,22.75
02-10-18 14:30,23.6667
02-10-18 14:35,23.6667
02-10-18 14:40,18.0833
02-10-18 14:45,17.4167
02-10-18 14:50,17.4167
02-10-18 14:55,17.25
02-10-18 15:00,18.6667
02-10-18 15:05,18.6667
02-10-18 15:10,19.3333
02-10-18 15:15,20.75
02-10-18 15:20,20.75
02-10-18 15:25,17.75
02-10-18 15:30,17.8333
02-10-18 15:35,17.8333
02-10-18 15:40,12.5833
02-10-18 15:45,11.9167
02-10-18 15:50,11.9167
02-10-18 15:55,8
02-10-18 16:00,7.83333
02-10-18 16:05,7.83333
02-10-18 16:10,4.66667
02-10-18 16:15,3.91667
02-10-18 16:20,3.91667
02-10-18 16:25,3.16667
02-10-18 16:30,3.16667
02-10-18 16:35,3.16667
02-10-18 16:40,2.16667
02-10-18 16:45,2.08333
02-10-18 16:50,2.08333
02-10-18 16:55,1.16667
02-10-18 17:00,0.833333
02-10-18 17:05,0.833333
02-10-18 17:10,0.666667
02-10-18 17:15,0.583333
02-10-18 17:20,0.583333
02-10-18 17:25,0.25
02-10-18 17:30,0.166667
02-10-18 17:35,0.166667
02-10-18 17:40,0.0833333
03-10-18 6:25,0.166667
03-10-18 6:30,0.583333
03-10-18 6:35,0.583333
03-10-18 6:40,0.583333
03-10-18 6:45,0.583333
03-10-18 6:50,0.583333
03-10-18 6:55,0.833333
03-10-18 7:00,1.33333
03-10-18 7:05,1.33333
03-10-18 7:10,1.25
03-10-18 7:15,1.25
03-10-18 7:20,1.25
03-10-18 7:25,1.83333
03-10-18 7:30,3.08333
03-10-18 7:35,3.08333
03-10-18 7:40,2.66667
03-10-18 7:45,2.33333
03-10-18 7:50,2.33333
03-10-18 7:55,2.41667
03-10-18 8:00,3
03-10-18 8:05,3
03-10-18 8:10,4.66667
03-10-18 8:15,9.25
03-10-18 8:20,9.25
03-10-18 8:25,8.08333
03-10-18 8:30,7.41667
03-10-18 8:35,7.41667
03-10-18 8:40,7.5
03-10-18 8:45,10
03-10-18 8:50,10
03-10-18 8:55,7.66667
03-10-18 9:00,4.66667
